payers_name,payer_edrpou,amount,recipt_name,recipt_edrpou,trans_date,payment_details
Департамент ЖКГ,03365707,3272.16,Департамент ЖКГ,03365707,2021-09-13,"1217310;3122;відр.на утр.від.технаг.за вик.роб.:Н.буд.трол.лінії по пр.Богоявл.від міськ.автовокз.до в.Гагар.в м.М.Кор."";згідно зв.кошт.розр.за 08.21р.;БезПДВ."
ММВУВД ФССУ В МИКОЛАЇВСЬКІЙ ОБЛАСТІ,41416805,789.52,ДЕПАРТАМЕНТ ЖКГ,03365707,2021-09-24,";;Допомога по ТВП КЕКВ xxxx; згідно заяви-розрахунка  №xxxx 03.08.xxxx р. зг. ЄР 85 ,ЗР 85  ;без ПДВ."
Департамент ЖКГ,03365707,2466,Департамент ЖКГ,03365707,2021-09-08,"1217461;3132;відр.на утрим.від.технаг.за вик.роб.по об.""Кап.рем.вул-дор.мер.по в.Новозав.від в.Херс.ш до в.Китоб. в м.М"";згід.звед.кош.роз.за 08.2021;Без ПДВ."
Департамент ЖКГ,03365707,771.5,Департамент ЖКГ,03365707,2021-09-08,"1216011;2240;відр.на утр.від. тех.нагл.за посл.з пот.рем.вх.гр.жб.за адр.:М.Мик.,в.Айвазовського,3 п.1;згід.звед.кошт.розр.за 07.2021;БезПДВ."
Департамент ЖКГ,03365707,4467.2,Департамент ЖКГ,03365707,2021-09-21,"1216011;3131;відр.на утрим.від.технаг.за посл.з кап.рем.покрівлі ж/б по в.Озерна, 15В в м.Мик.;згідно звед.кошт.розрах.за 08.21р.;Без ПДВ."
Департамент ЖКГ,03365707,16714.77,Департамент ЖКГ,03365707,2021-09-27,1217461;2240;відр.на утр.від.техн.за вик.посл.з пот.рем.дороги по вул.Потьомк.від вул.Лягіна до вул.Громадянська в м.Мик.;згід.звед. кошт.розр.за 09.21;БезПДВ.
Департамент ЖКГ,03365707,9136,Департамент ЖКГ,03365707,2021-09-27,1216030;3132;відр.на утр.від.технагл.за пос.з кап.рем.трот.по в.Ген.Карпенка від пр.Центр.до буд.№32 в м.М.;згідн.звед.кошт.розр.за09.2021р.;Без ПДВ.
Департамент ЖКГ,03365707,10328.75,Департамент ЖКГ,03365707,2021-09-10,1216030;2240;відр.на утр.від.технагл.за вик.пос.пот.рем.об.благ.роз.на бул.част.пр.Центр.в м.Мик.(діл.між в.М.Мор.та в.Інжен.);зг.зв.кошт.роз.за 09.2021;БезПДВ.
Департамент ЖКГ,03365707,1257,Департамент ЖКГ,03365707,2021-09-15,"1216011;3131;відр.на утр.від.технагл.за пос.з кап.рем.покрівлі багатоквартир.ж/б по вул.Млинна,31в м.Мик.;згідно звед.кошт.розр.за 08.2021;Без ПДВ."
Департамент ЖКГ,03365707,9560,Департамент ЖКГ,03365707,2021-09-15,"1216011;3131;відр.на утр.від.технагл.за пос.з кап.рем.покрівлі багатоквартир.ж/б по вул.Млинна,31в м.Мик.;згідно звед.кошт.розр.за 08.2021;Без ПДВ."
Департамент ЖКГ,03365707,41225.15,Департамент ЖКГ,03365707,2021-09-15,1217461;2240;відр.на утр.від.техн.за вик.посл.з пот.рем.дороги по вул.Потьомк.від вул.Лягіна до вул.Громадянська в м.Мик.;згід.звед. кошт.розр.за 08.21;БезПДВ.
ММВУВД ФССУ В МИКОЛАЇВСЬКІЙ ОБЛАСТІ,41416805,3392.62,ДЕПАРТАМЕНТ ЖКГ,03365707,2021-09-23,";;Допомога по ТВП КЕКВ xxxx; згідно заяви-розрахунка  №xxxx 29.07.xxxx р. зг. ЄР 61 ,ЗР 61  ;без ПДВ."
ММВУВД ФССУ В МИКОЛАЇВСЬКІЙ ОБЛАСТІ,41416805,43880.51,ДЕПАРТАМЕНТ ЖКГ,03365707,2021-09-23,";;Допомога по вагітності та пологах КЕКВ xxxx; згідно заяви-розрахунка  №xxxx 28.07.xxxx р. зг. ЄР 31 ,ЗР 31  ;без ПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Озерна,1 в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,36-Б в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,26-А в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,26 в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,28 в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,13009.55,Департамент ЖКГ,03365707,2021-09-30,"1216011;3132;відр.на утрим.від.технаг.за посл.з кап.рем.сп.-ігр.майд.по в.Херс.ш.між ж.б.30,32,38 в Інгул.р. м.Мик.;згідно звед.кошт.розрах.за 09.21р.;Без ПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,18-Б в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,50-А в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,4 в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,14-А в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,79.27,Департамент ЖКГ,03365707,2021-09-30,"1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.прибудинкової території ж/б по вул.Лазурна,30 в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,3144.89,Департамент ЖКГ,03365707,2021-09-29,"1216011;2240;відр.на утр.від тех.нагл.за посл.з пот.рем.сист.водопост.ж/б по вул.Айвазовс.,13 в м.Мик;згід.звед.кошт.розр.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,752.85,Департамент ЖКГ,03365707,2021-09-29,"1216011;2240;відр.на утр.від тех.нагл.за посл.з пот.рем.ліф.в ж/б по вул.Х.Шосе,48(під.№3,4) в м.Мик;згід.звед.кошт.розр.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,18589.16,Департамент ЖКГ,03365707,2021-09-29,"1217310;3122;відр.на утр.від.технаг.за вик.роб.:Н.буд.трол.лінії по пр.Богоявл.від міськ.автовокз.до в.Гагар.в м.М.Кор."";згідно зв.кошт.розр.за 09.21р.;БезПДВ."
Департамент ЖКГ,03365707,45339,Департамент ЖКГ,03365707,2021-09-29,"1217310;3142;відр.на утр.від.технагл.за вик.роб.з ""Рек.перехр.по в.Г.Карп.та в.Крил.в м.Мик.Кориг."";згідно звед.кошт.розрах.за 09.21р.;Без ПДВ."
Департамент ЖКГ,03365707,2238.18,Департамент ЖКГ,03365707,2021-09-29,1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.тротуару по в.Фалеєв.від пр.Центр.до в.Ад.Макар.(неп.бік) в м.Мик.;зг.зв.кошт.роз.за 09.2021;БезПДВ.
Департамент ЖКГ,03365707,36857,Департамент ЖКГ,03365707,2021-09-29,"1217461;3132;відр.на утрим.від.технаг.за вик.роб.по об.""Кап.рем.вул-дор.мер.по в.Новозав.від в.Херс.ш до в.Китоб. в м.М"";згід.звед.кош.роз.за 09.2021;Без ПДВ."
Департамент ЖКГ,03365707,751.76,Департамент ЖКГ,03365707,2021-09-07,"1216011;2240;відр.на утр.від. тех.нагл.за посл.з пот.рем.сис.електропост.жб.(гурт.) за адр.:м.Мик., в.Океан.,1А;згід.звед.кошт.розр.за 08.2021;БезПДВ."
Департамент ЖКГ,03365707,2524.47,Департамент ЖКГ,03365707,2021-09-07,"1216011;2240;відр.на утр.від. тех.нагл.за посл.з пот.рем.вн.буд.ел.мер.багатокв. жб.ОСББ""Косм.-150""за адр.м.М.в.Косм.,150;згід.звед.кошт.розр.за 08.2021;БезПДВ."
Департамент ЖКГ,03365707,700.57,Департамент ЖКГ,03365707,2021-09-07,"1216011;2240;відр.на утр.від. тех.нагл.за посл.з пот.рем.сх.кл.із. зам.вік.жб.по в.Новозаводська,4 в м.Мик;згід.звед.кошт.розр.за 07.2021;БезПДВ."
Департамент ЖКГ,03365707,3528.53,Департамент ЖКГ,03365707,2021-09-20,"1216011;3131;відр.на утр.від.технагл.за пос.з кап.післяексп.рем.вуз.та обл.ліфта ж/б в.Погран,3(п.1,п.2,п.3) в м.Мик.;згідно звед.кошт.розр.за 09.21р.;Без ПДВ."
Департамент ЖКГ,03365707,1179.42,Департамент ЖКГ,03365707,2021-09-20,"1216011;3131;відр.на утр.від.технагл.за пос.з кап.післяексп.рем.вуз.та обл.ліфта ж/б в.Декабристів,40(п.1) в м.Мик.;згідно звед.кошт.розр.за 09.21р.;Без ПДВ."
Департамент ЖКГ,03365707,605.51,Департамент ЖКГ,03365707,2021-09-20,"1216011;2240;відр.на утр.від тех.нагл.за посл.з пот. рем.сход.кліт.із зам.вік.в4п.та1пов.2п.ж/б.по в.Передова,52-В в м.М;згід.звед.кошт.розр.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,756.98,Департамент ЖКГ,03365707,2021-09-20,"1216011;2240;відр.на утр.від тех.нагл.за посл.з поточ.рем.ліфтів в жит.буд.по  в.Ген.Свиридова,7 (п.4,п.5) в м.Миколаєві;згід.звед.кошт.розр.за 07.2021; БезПДВ."
Департамент ЖКГ,03365707,836,Департамент ЖКГ,03365707,2021-09-20,"1216011;2240;відр.на утр.від тех.нагл.за посл.пот.рем.вхід.гр.2го під.ж/б по вул.О.Ольжича,1-В у м.Мик.;згід.звед.кошт.розр.за 09.2021; БезПДВ."
Департамент ЖКГ,03365707,3712.1,Департамент ЖКГ,03365707,2021-09-20,"1216011;2240;відр.на утр.від тех.нагл.за посл.з пот.рем.сх.кл.із зам.вік.та дверей у ж/б.по пр.Миру,8 в м.Мик;згід.звед.кошт.розр.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,859,Департамент ЖКГ,03365707,2021-09-20,"1216011;2240;відр.на утр.від тех.нагл.за посл.пот.рем.вхід.гр.2го під.ж/б по вул.Айвазовського,5-А у м.Мик.;згід.звед.кошт.розр.за 09.2021; БезПДВ."
Південний офіс Держаудитслужби,40477150,420.4,Департамент житлово-комунального госпо,03365707,2021-09-29,"3505010;2800;кінц.опл.суд.збiр зг.ріш.суду по спр.№400/2754/20 від 02.02.2021, без ПДВ;;."
Південний офіс Держаудитслужби,40477150,1681.6,Департамент житлово-комунального госпо,03365707,2021-09-29,"3505010;2800;част.опл.суд.збiр зг.ріш.суду по спр.№400/2754/20 від 02.02.2021, без ПДВ;;."
Департамент ЖКГ,03365707,735.09,Департамент ЖКГ,03365707,2021-10-21,"1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.приб.тер..ж/б за адр.вул.Шосейна,4 в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,834.91,Департамент ЖКГ,03365707,2021-10-21,"1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.приб.тер.ж/б за адр.вул.Крилова,33 в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,290,Департамент ЖКГ,03365707,2021-10-21,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.ліф.ж/б по вул.Океан.36(п.1) в м.Мик.;зг.звед.кошт.розрах.за 09.2021;Без ПДВ.
Департамент ЖКГ,03365707,59,Департамент ЖКГ,03365707,2021-10-21,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.панд.ж/б по вул.Новозав.4 під.1 в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ.
Департамент ЖКГ,03365707,638,Департамент ЖКГ,03365707,2021-10-21,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.панд.ж/б по вул.2-га Попер.32 під.2 в м.Мик.;зг.звед.кошт.розрах.за 09.2021;Без ПДВ.
Департамент ЖКГ,03365707,792.56,Департамент ЖКГ,03365707,2021-10-21,"1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.приб.тер.ж/б за адр.вул.Крилова,19б в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,290,Департамент ЖКГ,03365707,2021-10-21,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.ліф.ж/б по пр.Богоявл.325/1(п.1) в м.Мик.;зг.звед.кошт.розрах.за 09.2021;Без ПДВ.
Департамент ЖКГ,03365707,267,Департамент ЖКГ,03365707,2021-10-21,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.ліф.ж/б по вул.Океан.60(п.2) в м.Мик.;зг.звед.кошт.розрах.за 09.2021;Без ПДВ.
Департамент ЖКГ,03365707,746.05,Департамент ЖКГ,03365707,2021-10-21,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.приб.тер.ж/б за адр. вул.Г.Петр.3а в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ.
Департамент ЖКГ,03365707,628,Департамент ЖКГ,03365707,2021-10-21,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.ліф.ж/б по вул.Океан.32А(п.2) в м.Мик.;зг.звед.кошт.розрах.за 09.2021;Без ПДВ.
Департамент ЖКГ,03365707,4195.13,Департамент ЖКГ,03365707,2021-10-21,"1216011;3131;відрах.на утр.від техн.за вик.роб з кап.рнм.покр.багатоп.ж/б по вул.28Армії,2 в м.Мик;зг.звед.коштор.розрах.за 09.21;Без ПДВ"
Департамент ЖКГ,03365707,2090.69,Департамент ЖКГ,03365707,2021-10-21,1216011;3131;відр.на утрим.від.техн.за вик.роб.з кап.рем.покр.ж/б по вул.Крил.16 в м.Мик;зг.звед.кошт.розрах.за 08.21;Без ПДВ.
Департамент ЖКГ,03365707,2875.24,Департамент ЖКГ,03365707,2021-10-22,"1216011;3131;відр.на утрим.від.технаг.за вик.роб з кап.рем.ел.м.баг.ж/б ОСББ""Рак.уроч71А за адр.м.Мик.,вул.Привіл..71А"";зг.звед.кошт.розрах.за 10.21;Без ПДВ."
Департамент ЖКГ,03365707,15800.13,Департамент ЖКГ,03365707,2021-10-13,1216030;2240;відр.на утр.від.технагл.за вик.пос.пот.рем.об.благ.роз.на бул.част.пр.Центр.в м.Мик.(діл.між в.М.Мор.та в.Інжен.);зг.зв.кошт.роз.за 09.2021;БезПДВ.
Департамент ЖКГ,03365707,19122.82,Департамент ЖКГ,03365707,2021-10-13,"1216011;3131;відр.на утр.від.технагл.за вик.роб.з кап.рем.покр.багатоп.ж/б по вул.Чкалова,58 у м.Мик.;згідно звед.кошт.розр.за 08.21р.;Без ПДВ."
Департамент ЖКГ,03365707,2827.32,Департамент ЖКГ,03365707,2021-10-13,"1216011;3131;відр.на утр.від.технагл.за вик.роб.з кап.рем.вузл.та обл.ліф.в.ж/б по вул.1-ша Лінія,буд34А(п1,п2,п3)у м.Мик.;зг.звед.кошт.розр.за 09.21р.;Без ПДВ."
Департамент ЖКГ,03365707,4430.49,Департамент ЖКГ,03365707,2021-10-13,"1216011;3131;відр.на утр.від.технагл.за вик.роб.з кап.рем.післяексп.рем.ліф.в.ж/б по вул.Шосейна,46(п1,п2,п3)у м.Мик.;згідно звед.кошт.розр.за 09.21р.;Без ПДВ."
Департамент ЖКГ,03365707,766,Департамент ЖКГ,03365707,2021-10-08,"1216011;2240;відр.на утр.від. тех.нагл.за посл.з пот.рем.внутр.ел.мер.ж/б по вул.Чкалова,86;згід.звед.кошт.розр.за 09.2021;БезПДВ."
Департамент ЖКГ,03365707,7142,Департамент ЖКГ,03365707,2021-10-12,"1217461;3132;відр.на утрим.від.технаг.за вик.роб.по об.""Кап.рем.вул-дор.мер.по в.Новозав.від в.Херс.ш до в.Китоб. в м.М"";згід.звед.кош.роз.за 09.2021;Без ПДВ."
Департамент ЖКГ,03365707,8478.29,Департамент ЖКГ,03365707,2021-10-25,"1216011;3131;відрах.на утрим.від.технагл.за вик.роб.Кап.рем.пок.багатокв.ж/б по вул.Чкалова,58 в м.Мик.;зг.звед.кошт.розрах.за вер.21;Без ПДВ."
ММВУВД ФССУ В МИКОЛАЇВСЬКІЙ ОБЛАСТІ,41416805,36680.17,ДЕПАРТАМЕНТ ЖКГ,03365707,2021-10-29,";;Допомога по ТВП КЕКВ xxxx; згідно заяви-розрахунка  №xxxx 10.09.xxxx р. зг. ЄР 03 ,ЗР 03  ;без ПДВ."
Департамент ЖКГ,03365707,1928.4,Департамент ЖКГ,03365707,2021-10-19,"1216011;3131;відр.на утр.від.технагл.за вик.роб.з кап.рем.вузл.та обл.ліф.в.ж/б по вул.Чкалова,215В(п1,п2)у м.Мик.;згідно звед.кошт.розр.за 09.21р.;Без ПДВ."
Департамент ЖКГ,03365707,684.24,Департамент ЖКГ,03365707,2021-10-19,1216011;2240;відр.на утр.від. тех.нагл.за посл.з пот.рем.1-го під..ж/б по вул.Г.Карп.45 у м.Мик.;згід.звед.кошт.розр.за 09.2021;БезПДВ.
Департамент ЖКГ,03365707,635,Департамент ЖКГ,03365707,2021-10-19,"1216011;2240;відр.на утр.від. тех.нагл.за посл.з пот.рем.ліф.ж/б по вул.Озерна,17(п.1,п.2)у м.Мик.;згід.звед.кошт.розр.за 10.2021;БезПДВ."
Департамент ЖКГ,03365707,6550.27,Департамент ЖКГ,03365707,2021-10-23,"1216011;3131;відрах.на утрим.від.техн.за вик.роб.з кап.рем.покр.багатоп.ж/б по вул.28Армії,4 в м.Мик;зг.звед.кошт.розрах.за вер.21;Без ПДВ."
Департамент ЖКГ,03365707,5127.9,Департамент ЖКГ,03365707,2021-10-29,"1216011;3131;відр.на утр.від тех.нагл.за вик.роб з кап.післяексп.рем.вуз.та обл.ліф..ж/б по вул.Навар,17(п.1,2) в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,1377.01,Департамент ЖКГ,03365707,2021-10-29,1216011;3131;відр.на утр.від тех.нагл.за вик.роб.з кап.післяек.рем.вуз.та обл.ліф..ж/б по вул.Декабр.40(п.1) в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ.
Департамент ЖКГ,03365707,8982.33,Департамент ЖКГ,03365707,2021-10-29,"1216011;3131;відр.на утр.від тех.нагл.за вик.роб з кап.післяексп.рем.вуз.та обл.ліф..ж/б по пр.Центр.191(п.1,2,3,4) в м.Мик.;зг.зв.кошт.розр.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,4168.26,Департамент ЖКГ,03365707,2021-10-29,"1216011;3131;відр.на утр.від тех.нагл.за вик.роб.з кап.післяек.рем.вуз.та обл.ліф.ж/б по вул.Погр.3(п.1,2,3) в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,1842.29,Департамент ЖКГ,03365707,2021-10-29,"1216011;3131;відр.на утр.від.тех.нагл.за вик.роб.з кап.рем.покр.багатоп.ж/б по вул.Навар,15 у м.Мик.;зг.зв.кошт.розрах.за 10.21;Без ПДВ"
Департамент ЖКГ,03365707,3980.04,Департамент ЖКГ,03365707,2021-10-29,"1216011;3131;відрах.на утрим.від.техн.за вик.роб.з кап.рем.вузл.та обладн.ліфтів у ж/б по пр.Г.Укр,101(пас.,в/пас.)у м.Мик;зг.звед.кошт.розрах.за 10.21;Без ПДВ."
Департамент ЖКГ,03365707,19869,Департамент ЖКГ,03365707,2021-10-29,"1217461;3132;відр.на утрим.від.технаг.за вик.роб.по об.""Кап.рем.дор.покр.по в.Будів..від пр.Богоявл. до в.Кузн. в м.М"";згід.звед.кош.роз.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,3979.51,Департамент ЖКГ,03365707,2021-10-19,1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.тротуару по в.Фалеєв.від пр.Центр.до в.Ад.Макар.(неп.бік) в м.Мик.;зг.зв.кошт.роз.за 10.2021;БезПДВ.
ММВУВД ФССУ В МИКОЛАЇВСЬКІЙ ОБЛАСТІ,41416805,34915.92,ДЕПАРТАМЕНТ ЖКГ,03365707,2021-10-21,";;Допомога по ТВП КЕКВ xxxx; згідно заяви-розрахунка  №xxxx 20.08.xxxx р. зг. ЄР 40 ,ЗР 40  ;без ПДВ."
ММВУВД ФССУ В МИКОЛАЇВСЬКІЙ ОБЛАСТІ,41416805,4419.18,ДЕПАРТАМЕНТ ЖКГ,03365707,2021-10-21,";;Допомога по ТВП КЕКВ xxxx; згідно заяви-розрахунка  №xxxx 25.08.xxxx р. зг. ЄР 103 ,ЗР 103  ;без ПДВ."
Департамент ЖКГ,03365707,2594.52,Департамент ЖКГ,03365707,2021-10-07,"1216011;3131;відр.на утрим.від.технаг.за посл.з кап.рем.покрівлі ж/б по в.Крилова, 16 в м.Мик.;згідно звед.кошт.розрах.за 07.21р.;Без ПДВ."
Департамент ЖКГ,03365707,11040.2,Департамент ЖКГ,03365707,2021-10-28,1216011;3131;відрах.на утрим.від.тех.нагл.за вик.роб.кап.рем.сист.електроп.буд.19та19/1по вул.Крилова у м.Мик;зг.звед.кошт.розрах.за 10.21;Без ПДВ
Департамент ЖКГ,03365707,543,Департамент ЖКГ,03365707,2021-10-28,"1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.ліф.ж/б по вул.Лазурна,14(п.2) в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,745,Департамент ЖКГ,03365707,2021-10-28,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.покр.ж/б по пр.Богоявл.20  в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ.
Департамент ЖКГ,03365707,899,Департамент ЖКГ,03365707,2021-10-28,"1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.сх.кліт.із замін.вік.ж/б по вул.Кузнецька,50 в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
Департамент ЖКГ,03365707,372.5,Департамент ЖКГ,03365707,2021-10-28,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.панд.ж/б по вул.Арх.Стар.4Е під.2 в м.Мик.;зг.звед.кошт.розрах.за10.2021;Без ПДВ.
Департамент ЖКГ,03365707,20948.1,Департамент ЖКГ,03365707,2021-10-28,"1217310;3142;відр.на утр.від.технагл.за вик.роб.з ""Рек.перехр.по в.Г.Карп.та в.Крил.в м.Мик.Кориг."";згідно звед.кошт.розрах.за 10.21р.;Без ПДВ."
Департамент ЖКГ,03365707,2280.59,Департамент ЖКГ,03365707,2021-10-28,1216030;2240;відр.на утрим.від.технагл.за вик.пос.поточ.рем.тротуару по в.Фалеєв.від пр.Центр.до в.Ад.Макар.(неп.бік) в м.Мик.;зг.зв.кошт.роз.за 10.2021;БезПДВ.
Департамент ЖКГ,03365707,855,Департамент ЖКГ,03365707,2021-11-09,1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.панд.в ж/б по вул.6-та Слобід.48 в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ.
Департамент ЖКГ,03365707,419,Департамент ЖКГ,03365707,2021-11-09,"1216011;2240;відр.на утр.від тех.нагл.за посл.з.пот.рем.ліф.ж/б по вул.Озерна,3(п.1,3) в м.Мик.;зг.звед.кошт.розрах.за 10.2021;Без ПДВ."
